year,month,Disease,Count
2020,2,Abdominal and pelvic pain,850
2020,2,Pneumonia,795
2020,2,Essential (primary) hypertension,623
2020,2,Bacterial infection of unspecified site,536
2020,2,Asthma,507
2020,2,Other disorders of fluid,349
2020,2,Hypothermia,333
2020,2,Other soft tissue disorders,328
2020,2,Injury of unspecified body region,264
2020,2,Typhoid and paratyphoid fevers,257
2020,2,Acute nasopharyngitis [common cold],256
2020,2,Convulsions,242
2020,2,Heart failure,230
2020,2,Dizziness and giddiness,214
2020,3,Acute upper respiratory infections of multiple and unspecified sites,4918
2020,3,Fever of other and unknown origin,4358
2020,3,Dyspepsia,2115
2020,3,Diarrhoea and gastroenteritis of presumed infectious origin,1258
2020,3,Acute pharyngitis,1000
2020,3,Pneumonia,740
2020,3,Nausea and vomiting,639
2020,3,Abdominal and pelvic pain,634
2020,3,Essential (primary) hypertension,508
2020,3,Bacterial infection of unspecified site,461
2020,3,Asthma,436
2020,3,Other disorders of fluid,318
2020,3,Other soft tissue disorders,274
2020,3,Hypothermia,266
2020,3,Typhoid and paratyphoid fevers,265
2020,3,Acute nasopharyngitis [common cold],259
2020,3,Disorders of vestibular function,228
2020,3,Dengue haemorrhagic fever,196
2020,3,Heart failure,194
2020,3,Injury of unspecified body region,181
2020,4,Fever of other and unknown origin,1716
2020,4,Dyspepsia,1328
2020,4,Acute upper respiratory infections of multiple and unspecified sites,1323
2020,4,Diarrhoea and gastroenteritis of presumed infectious origin,382
2020,4,Pneumonia,
2020,4,Abdominal and pelvic pain,344
2020,4,Essential (primary) hypertension,303
2020,4,Acute pharyngitis,296
2020,4,Nausea and vomiting,231
2020,4,Other disorders of fluid,229
2020,4,Supervision of high-risk pregnancy,198
2020,4,Dengue haemorrhagic fever,185
2020,4,Medical observation and evaluation for suspected diseases and conditions,168
2020,4,Other soft tissue disorders,162
2020,4,Bacterial infection of unspecified site,153
2020,4,Heart failure,133
2020,4,Asthma,129
2020,4,Injury of unspecified body region,120
2020,4,Viral infection of unspecified site,119
2020,4,Premature rupture of membranes,113
2020,5,Fever of other and unknown origin,1274
2020,5,Dyspepsia,1212
2020,5,Acute upper respiratory infections of multiple and unspecified sites,552
2020,5,Diarrhoea and gastroenteritis of presumed infectious origin,401
2020,5,Abdominal and pelvic pain,333
2020,5,Essential (primary) hypertension,303
2020,5,Pneumonia,291
2020,5,Medical observation and evaluation for suspected diseases and conditions,254
2020,5,Nausea and vomiting,204
2020,5,Other disorders of fluid,181
2020,5,Non-insulin-dependent diabetes mellitus,153
2020,5,Injury of unspecified body region,153
2020,5,Respiratory tuberculosis,147
2020,5,Heart failure,140
2020,5,Viral infection of unspecified site,139
2020,5,Viral pneumonia,138
2020,5,Dengue haemorrhagic fever,137
2020,5,Schizophrenia,133
2020,5,Bacterial infection of unspecified site,116
2020,5,Chronic kidney disease,114
2020,6,Dyspepsia,969
2020,6,Fever of other and unknown origin,874
2020,6,Acute upper respiratory infections of multiple and unspecified sites,556
2020,6,Abdominal and pelvic pain,385
2020,6,Diarrhoea and gastroenteritis of presumed infectious origin,370
2020,6,Essential (primary) hypertension,321
2020,6,Pneumonia,314
2020,6,Schizophrenia,308
2020,6,Other disorders of fluid,228
2020,6,Nausea and vomiting,204
2020,6,Heart failure,183
2020,6,Other anaemias,162
2020,6,Injury of unspecified body region,158
2020,6,Non-insulin-dependent diabetes mellitus,157
2020,6,Respiratory tuberculosis,140
2020,6,Medical observation and evaluation for suspected diseases and conditions,138
2020,6,Chronic kidney disease,132
2020,6,Viral infection of unspecified site,128
2020,6,Asthma,119
2020,6,Other soft tissue disorders,110
2020,7,Dyspepsia,1097
2020,7,Fever of other and unknown origin,923
2020,7,Acute upper respiratory infections of multiple and unspecified sites,585
2020,7,Essential (primary) hypertension,413
2020,7,Diarrhoea and gastroenteritis of presumed infectious origin,348
2020,7,Abdominal and pelvic pain,330
2020,7,Pneumonia,320
2020,7,Schizophrenia,295
2020,7,Other disorders of fluid,270
2020,7,Nausea and vomiting,265
2020,7,Injury of unspecified body region,210
2020,7,Medical observation and evaluation for suspected diseases and conditions,194
2020,7,Heart failure,193
2020,7,Chronic kidney disease,187
2020,7,Respiratory tuberculosis,181
2020,7,Viral infection of unspecified site,166
2020,7,Other anaemias,165
2020,7,Non-insulin-dependent diabetes mellitus,161
2020,7,Asthma,129
2020,7,Disorders of vestibular function,116
2020,8,Acute upper respiratory infections of multiple and unspecified sites,1355
2020,8,Fever of other and unknown origin,1103
2020,8,Dyspepsia,1099
2020,8,Diarrhoea and gastroenteritis of presumed infectious origin,354
2020,8,Pneumonia,
2020,8,Essential (primary) hypertension,326
2020,8,Abdominal and pelvic pain,280
2020,8,Viral infection of unspecified site,279
2020,8,Medical observation and evaluation for suspected diseases and conditions,271
2020,8,Schizophrenia,267
2020,8,Nausea and vomiting,207
2020,8,Non-insulin-dependent diabetes mellitus,185
2020,8,Other disorders of fluid,177
2020,8,Heart failure,166
2020,8,Chronic kidney disease,165
2020,8,Injury of unspecified body region,147
2020,8,Disorders of vestibular function,142
2020,8,Respiratory tuberculosis,131
2020,8,Other anaemias,128
2020,8,Other soft tissue disorders,98
2020,9,Acute upper respiratory infections of multiple and unspecified sites,1352
2020,9,Dyspepsia,814
2020,9,Fever of other and unknown origin,738
2020,9,Viral infection of unspecified site,487
2020,9,Medical observation and evaluation for suspected diseases and conditions,358
2020,9,Diarrhoea and gastroenteritis of presumed infectious origin,306
2020,9,Pneumonia,295
2020,9,Abdominal and pelvic pain,295
2020,9,Essential (primary) hypertension,266
2020,9,Schizophrenia,233
2020,9,Other disorders of fluid,194
2020,9,Nausea and vomiting,181
2020,9,Non-insulin-dependent diabetes mellitus,149
2020,9,Other anaemias,129
2020,9,Heart failure,129
2020,9,Chronic kidney disease,121
2020,9,Injury of unspecified body region,120
2020,9,Respiratory tuberculosis,110
2020,9,Disorders of vestibular function,101
2020,9,Insulin-dependent diabetes mellitus,96
2020,10,Dyspepsia,746
2020,10,Acute upper respiratory infections of multiple and unspecified sites,657
2020,10,Fever of other and unknown origin,583
2020,10,Diarrhoea and gastroenteritis of presumed infectious origin,315
2020,10,Abdominal and pelvic pain,264
2020,10,Viral infection of unspecified site,259
2020,10,Medical observation and evaluation for suspected diseases and conditions,256
2020,10,Essential (primary) hypertension,254
2020,10,Other disorders of fluid,235
2020,10,Schizophrenia,215
2020,10,Pneumonia,210
2020,10,Non-insulin-dependent diabetes mellitus,157
2020,10,Nausea and vomiting,147
2020,10,Injury of unspecified body region,124
2020,10,Respiratory tuberculosis,122
2020,10,Heart failure,118
2020,10,Other anaemias,112
2020,10,Chronic kidney disease,106
2020,10,Stroke,96
2020,10,Insulin-dependent diabetes mellitus,94
2020,11,Dyspepsia,905
2020,11,Fever of other and unknown origin,785
2020,11,Acute upper respiratory infections of multiple and unspecified sites,784
2020,11,Viral infection of unspecified site,482
2020,11,Medical observation and evaluation for suspected diseases and conditions,372
2020,11,Diarrhoea and gastroenteritis of presumed infectious origin,356
2020,11,Abdominal and pelvic pain,318
2020,11,Essential (primary) hypertension,279
2020,11,Schizophrenia,231
2020,11,Pneumonia,229
2020,11,Other disorders of fluid,224
2020,11,Nausea and vomiting,201
2020,11,Non-insulin-dependent diabetes mellitus,183
2020,11,Heart failure,163
2020,11,Injury of unspecified body region,160
2020,11,Other anaemias,155
2020,11,Respiratory tuberculosis,140
2020,11,Chronic kidney disease,139
2020,11,Disorders of vestibular function,110
2020,11,Other headache syndromes,103
2020,12,Acute upper respiratory infections of multiple and unspecified sites,1176
2020,12,Viral infection of unspecified site,1079
2020,12,Dyspepsia,941
2020,12,Fever of other and unknown origin,928
2020,12,Medical observation and evaluation for suspected diseases and conditions,466
2020,12,Diarrhoea and gastroenteritis of presumed infectious origin,321
2020,12,Pneumonia,303
2020,12,Abdominal and pelvic pain,293
2020,12,Essential (primary) hypertension,287
2020,12,Other disorders of fluid,206
2020,12,Non-insulin-dependent diabetes mellitus,187
2020,12,Nausea and vomiting,182
2020,12,Schizophrenia,180
2020,12,Other anaemias,166
2020,12,Chronic kidney disease,164
2020,12,Heart failure,158
2020,12,Injury of unspecified body region,139
2020,12,Respiratory tuberculosis,125
2020,12,Insulin-dependent diabetes mellitus,113
2020,12,Abnormalities of breathing,108
